year,month,day,intake,avg_price,gap,rate
2022,10,13,30,12813,239,Special
2022,10,14,200,9354,-807,HIGH
2022,10,14,28,12018,-795,Special
2022,10,15,118,11166,1812,HIGH
2022,10,15,17,13200,1182,Special
2022,10,17,269,8111,-3055,HIGH
2022,10,17,38,10936,-2264,Special
2022,10,18,212,7844,-267,HIGH
2022,10,18,30,10200,-736,Special
2022,10,19,192,7982,138,HIGH
2022,10,19,28,9140,-1060,Special
2022,10,20,202,7862,-120,HIGH
2022,10,20,29,9091,-49,Special
2022,10,21,216,7534,-328,HIGH
2022,10,21,31,8958,-133,Special
2022,10,22,196,8362,828,HIGH
2022,10,22,28,10490,1532,Special
2022,10,24,279,8173,-189,HIGH
2022,10,24,40,9424,-1066,Special
2022,10,25,191,8035,-138,HIGH
2022,10,25,27,9415,-9,Special
2022,10,26,191,7837,-198,HIGH
2022,10,26,27,9091,-324,Special
2022,10,27,175,7644,-193,HIGH
2022,10,27,25,10135,1044,Special
2022,10,28,166,7393,-251,HIGH
2022,10,28,24,8996,-1139,Special
2022,10,29,188,6833,-560,HIGH
2022,10,29,27,7908,-1088,Special
2022,10,31,226,6599,-234,HIGH
2022,10,31,32,7852,-56,Special
2022,11,1,265,6027,-572,HIGH
2022,11,1,38,7416,-436,Special
2022,11,2,245,5509,-518,HIGH
2022,11,2,35,6950,-466,Special
2022,11,3,191,6179,670,HIGH
2022,11,3,27,7607,657,Special
2022,11,4,232,6165,-14,HIGH
2022,11,4,33,7638,31,Special
2022,11,5,187,6369,204,HIGH
2022,11,5,27,7952,314,Special
2022,11,7,300,6272,-97,HIGH
2022,11,7,43,7512,-440,Special
2022,11,8,331,5342,-930,HIGH
2022,11,8,47,7207,-305,Special
2022,11,9,287,5420,78,HIGH
2022,11,9,41,7360,153,Special
2022,11,10,299,5774,354,HIGH
2022,11,10,43,7184,-176,Special
2022,11,11,368,6243,469,HIGH
2022,11,11,53,7475,291,Special
2022,11,12,364,6519,276,HIGH
2022,11,12,52,8178,703,Special
2022,11,14,372,6042,-477,HIGH
2022,11,14,53,7705,-473,Special
2022,11,15,308,5151,-891,HIGH
2022,11,15,44,6902,-803,Special
2022,11,16,334,4886,-265,HIGH
2022,11,16,48,5838,-1064,Special
2022,11,17,354,5306,420,HIGH
2022,11,17,51,6655,817,Special
2022,11,18,376,6588,1282,HIGH
2022,11,18,54,7440,785,Special
2022,11,19,429,5715,-873,HIGH
2022,11,19,61,6858,-582,Special
2022,11,21,370,4618,-1097,HIGH
2022,11,21,53,6047,-811,Special
2022,11,22,243,3787,-831,HIGH
2022,11,22,35,5839,-208,Special
2022,11,23,319,4846,1059,HIGH
2022,11,23,46,6765,926,Special
2022,11,24,250,5171,325,HIGH
2022,11,24,36,6270,-495,Special
2022,11,25,354,5968,797,HIGH
2022,11,25,51,7553,1283,Special
2022,11,26,389,5945,-23,HIGH
2022,11,26,56,6907,-646,Special
2022,11,28,355,4759,-1186,HIGH
2022,11,28,51,5965,-942,Special
2022,11,29,223,4829,70,HIGH
2022,11,29,32,6448,483,Special
2022,11,30,160,5084,255,HIGH
2022,11,30,23,5740,-708,Special
2022,12,1,142,4540,-544,HIGH
2022,12,1,20,5624,-116,Special
2022,12,2,122,4967,427,HIGH
2022,12,2,17,5560,-64,Special
2022,12,3,183,5513,546,HIGH
2022,12,3,26,6039,479,Special
2022,12,5,255,4523,-990,HIGH
2022,12,5,36,5601,-438,Special
2022,12,6,152,3921,-602,HIGH
2022,12,6,22,5000,-601,Special
2022,12,7,120,3748,-173,HIGH
2022,12,7,17,4550,-450,Special
2022,12,8,127,4039,291,HIGH
2022,12,8,18,5173,623,Special
2022,12,9,141,4479,440,HIGH
2022,12,9,20,5426,253,Special
2022,12,10,135,4337,-142,HIGH
2022,12,10,19,5093,-333,Special
2022,12,12,152,4651,314,HIGH
2022,12,12,22,5116,23,Special
2022,12,13,132,4281,-370,HIGH
2022,12,13,19,4835,-281,Special
2022,12,14,138,3845,-436,HIGH
2022,12,14,20,4570,-265,Special
2022,12,15,67,3154,-691,HIGH
2022,12,15,10,3764,-806,Special
2022,12,16,59,3959,805,HIGH
2022,12,16,8,4500,736,Special
2022,12,17,54,4823,864,HIGH
2022,12,17,8,5300,800,Special
2022,12,19,47,6352,1529,HIGH
2022,12,19,7,7100,1800,Special
2022,12,20,111,4838,-1514,HIGH
2022,12,20,16,5869,-1231,Special
2022,12,21,98,5183,345,HIGH
2022,12,21,14,5680,-189,Special
2022,12,22,110,4711,-472,HIGH
2022,12,22,16,5748,68,Special
2022,12,23,69,4586,-125,HIGH
2022,12,23,10,5473,-275,Special
2022,12,24,29,4730,144,HIGH
2022,12,24,4,5800,327,Special
2022,12,26,66,6206,1476,HIGH
2022,12,26,9,9509,3709,Special
2022,12,27,117,5163,-1043,HIGH
2022,12,27,17,5800,-3709,Special
2022,12,28,104,4660,-503,HIGH
2022,12,28,15,5400,-400,Special
2022,12,29,126,4389,-271,HIGH
2022,12,29,18,5449,49,Special
2022,12,30,141,3717,-672,HIGH
2022,12,30,20,4326,-1123,Special
2022,12,31,56,3814,97,HIGH
2022,12,31,8,4500,174,Special
2023,1,3,120,4382,568,HIGH
2023,1,3,17,4800,300,Special
2023,1,4,95,4200,-182,HIGH
2023,1,4,14,4856,56,Special
2023,1,5,98,4199,-1,HIGH
2023,1,5,14,4690,-166,Special
2023,1,6,106,4120,-79,HIGH
2023,1,6,15,4700,10,Special
2023,1,7,71,3934,-186,HIGH
2023,1,7,10,4685,-15,Special
2023,1,9,149,3673,-261,HIGH
2023,1,9,21,4317,-368,Special
2023,1,10,69,3753,80,HIGH
2023,1,10,10,4094,-223,Special
2023,1,11,85,3889,136,HIGH
2023,1,11,12,4374,280,Special
2023,1,12,103,4094,205,HIGH
2023,1,12,15,4728,354,Special
2023,1,13,124,4240,146,HIGH
2023,1,13,18,4600,-128,Special
2023,1,14,43,4103,-137,HIGH
2023,1,14,6,4300,-300,Special
2023,1,16,134,4219,116,HIGH
2023,1,16,19,4535,235,Special
2023,1,17,136,3985,-234,HIGH
2023,1,17,20,4435,-100,Special
2023,1,18,98,4031,46,HIGH
2023,1,18,14,4500,65,Special
2023,1,19,108,3839,-192,HIGH
2023,1,19,15,4300,-200,Special
2023,1,20,69,3936,97,HIGH
2023,1,20,10,4288,-12,Special
2023,1,21,8,3936,0,HIGH
2023,1,21,1,4288,0,Special
2023,1,25,48,5014,1078,HIGH
2023,1,25,7,5200,912,Special
2023,1,26,15,5014,0,HIGH
2023,1,26,2,5200,0,Special
2023,1,27,66,5924,910,HIGH
2023,1,27,10,6678,1478,Special
2023,1,28,60,5913,-11,HIGH
2023,1,28,9,6400,-278,Special
2023,1,30,74,6347,434,HIGH
2023,1,30,11,6768,368,Special
2023,1,31,88,6388,41,HIGH
2023,1,31,12,7100,332,Special
2023,2,1,118,5321,-1067,HIGH
2023,2,1,17,6239,-861,Special
2023,2,2,115,4759,-562,HIGH
2023,2,2,16,5951,-288,Special
2023,2,3,120,4270,-489,HIGH
2023,2,3,17,5536,-415,Special
2023,2,4,90,4388,118,HIGH
2023,2,4,13,5505,-31,Special
2023,2,6,94,4768,380,HIGH
2023,2,6,13,5681,176,Special
2023,2,7,72,5049,281,HIGH
2023,2,7,10,5782,101,Special
2023,2,8,102,4714,-335,HIGH
2023,2,8,14,5524,-258,Special
2023,2,9,103,5039,325,HIGH
2023,2,9,15,5840,316,Special
2023,2,10,86,5376,337,HIGH
2023,2,10,12,6308,468,Special
2023,2,11,47,6315,939,HIGH
2023,2,11,7,6700,392,Special
2023,2,13,146,5520,-795,HIGH
2023,2,13,21,6529,-171,Special
2023,2,14,61,6182,662,HIGH
2023,2,14,9,6700,171,Special
2023,2,15,66,6994,812,HIGH
2023,2,15,9,7988,1288,Special
2023,2,16,131,6201,-793,HIGH
2023,2,16,19,7195,-793,Special
2023,2,17,108,5743,-458,HIGH
2023,2,17,15,6300,-895,Special
2023,2,18,66,5836,93,HIGH
2023,2,18,9,6700,400,Special
2023,2,20,106,6399,563,HIGH
2023,2,20,15,7460,760,Special
2023,2,21,125,5686,-713,HIGH
2023,2,21,18,6395,-1065,Special
2023,2,22,82,6020,334,HIGH
2023,2,22,12,6280,-115,Special
2023,2,23,89,5919,-101,HIGH
2023,2,23,13,6460,180,Special
2023,2,24,98,5550,-369,HIGH
2023,2,24,14,6535,75,Special
2023,2,25,60,6072,522,HIGH
2023,2,25,9,7100,565,Special
2023,2,27,107,6532,460,HIGH
2023,2,27,15,7500,400,Special
2023,2,28,108,6070,-462,HIGH
2023,2,28,15,6416,-1084,Special
2023,3,1,98,6167,97,HIGH
2023,3,1,14,7086,670,Special
2023,3,2,73,6963,796,HIGH
2023,3,2,10,7686,600,Special
2023,3,3,119,7037,74,HIGH
2023,3,3,17,7954,268,Special
2023,3,4,83,7351,314,HIGH
2023,3,4,12,8392,438,Special
2023,3,6,121,7334,-17,HIGH
2023,3,6,17,8833,441,Special
2023,3,7,77,8905,1571,HIGH
2023,3,7,11,10248,1415,Special
2023,3,8,118,7878,-1027,HIGH
2023,3,8,17,8999,-1249,Special
2023,3,9,151,6879,-999,HIGH
2023,3,9,22,8119,-880,Special
2023,3,10,106,6544,-335,HIGH
2023,3,10,15,7875,-244,Special
2023,3,11,38,7122,578,HIGH
2023,3,11,5,8600,725,Special
2023,3,13,106,7024,-98,HIGH
2023,3,13,15,8684,84,Special
2023,3,14,121,6673,-351,HIGH
2023,3,14,17,8369,-315,Special
2023,3,15,107,6691,18,HIGH
2023,3,15,15,8168,-201,Special
2023,3,16,113,6507,-184,HIGH
2023,3,16,16,8300,132,Special
2023,3,17,93,6892,385,HIGH
2023,3,17,13,8414,114,Special
2023,3,18,53,7707,815,HIGH
2023,3,18,8,8500,86,Special
2023,3,20,130,6617,-1090,HIGH
2023,3,20,18,7570,-930,Special
2023,3,21,88,6881,264,HIGH
2023,3,21,13,8199,629,Special
2023,3,22,97,7507,626,HIGH
2023,3,22,14,8420,221,Special
2023,3,23,114,6802,-705,HIGH
2023,3,23,16,8555,135,Special
2023,3,24,125,6812,10,HIGH
2023,3,24,18,8279,-276,Special
2023,3,25,62,5829,-983,HIGH
2023,3,25,9,8603,324,Special
2023,3,27,118,6986,1157,HIGH
2023,3,27,17,8953,350,Special
2023,3,28,105,7056,70,HIGH
2023,3,28,15,8556,-397,Special
2023,3,29,112,6471,-585,HIGH
2023,3,29,16,8031,-525,Special
2023,3,30,121,6098,-373,HIGH
2023,3,30,17,6978,-1053,Special
2023,3,31,84,6700,602,HIGH
2023,3,31,12,8695,1717,Special
2023,4,1,52,7619,919,HIGH
2023,4,1,8,9072,377,Special
2023,4,3,58,9082,1463,HIGH
2023,4,3,8,10903,1831,Special
2023,4,4,62,10055,973,HIGH
2023,4,4,9,11418,515,Special
2023,4,5,105,8842,-1213,HIGH
2023,4,5,15,11693,275,Special
2023,4,6,75,9689,847,HIGH
2023,4,6,11,12177,484,Special
2023,4,7,63,10624,935,HIGH
2023,4,7,9,13257,1080,Special
2023,4,8,89,9157,-1467,HIGH
2023,4,8,13,11616,-1641,Special
2023,4,10,152,8090,-1067,HIGH
2023,4,10,22,11457,-159,Special
2023,4,11,92,8510,420,HIGH
2023,4,11,13,11885,428,Special
2023,4,12,116,8830,320,HIGH
2023,4,12,17,12277,392,Special
2023,4,13,89,8426,-404,HIGH
2023,4,13,13,12046,-231,Special
2023,4,14,95,8273,-153,HIGH
2023,4,14,14,12025,-21,Special
2023,4,15,41,8805,532,HIGH
2023,4,15,6,13601,1576,Special
2023,4,17,119,8589,-216,HIGH
2023,4,17,17,10624,-2977,Special
2023,4,18,107,8262,-327,HIGH
2023,4,18,15,10769,145,Special
2023,4,19,115,7907,-355,HIGH
2023,4,19,16,10816,47,Special
2023,4,20,104,8210,303,HIGH
2023,4,20,15,10200,-616,Special
2023,4,21,89,8263,53,HIGH
2023,4,21,13,9754,-446,Special
2023,4,22,76,6882,-1381,HIGH
2023,4,22,11,9676,-78,Special
2023,4,24,104,7918,1036,HIGH
2023,4,24,15,10862,1186,Special
2023,4,25,82,8554,636,HIGH
2023,4,25,12,11778,916,Special
2023,4,26,78,9356,802,HIGH
2023,4,26,11,11932,154,Special
2023,4,27,84,10882,1526,HIGH
2023,4,27,12,12490,558,Special
2023,4,28,105,9198,-1684,HIGH
2023,4,28,15,11046,-1444,Special
2023,4,29,83,8753,-445,HIGH
2023,4,29,12,10852,-194,Special
2023,5,1,104,8557,-196,HIGH
2023,5,1,15,11379,527,Special
2023,5,2,89,9926,1369,HIGH
2023,5,2,13,12647,1268,Special
2023,5,3,91,11301,1375,HIGH
2023,5,3,13,12674,27,Special
2023,5,4,117,10297,-1004,HIGH
2023,5,4,17,12204,-470,Special
2023,5,5,115,9959,-338,HIGH
2023,5,5,16,13221,1017,Special
2023,5,6,44,15195,5236,HIGH
2023,5,6,6,17305,4084,Special
2023,5,8,181,8816,-6379,HIGH
2023,5,8,26,12331,-4974,Special
2023,5,9,149,8170,-646,HIGH
2023,5,9,21,11396,-935,Special
2023,5,10,125,7578,-592,HIGH
2023,5,10,18,11110,-286,Special
2023,5,11,125,7699,121,HIGH
2023,5,11,18,9901,-1209,Special
2023,5,12,127,7382,-317,HIGH
2023,5,12,18,8484,-1417,Special
2023,5,13,72,7332,-50,HIGH
2023,5,13,10,9750,1266,Special
2023,5,15,84,11695,4363,HIGH
2023,5,15,12,12863,3113,Special
2023,5,16,86,11627,-68,HIGH
2023,5,16,12,12571,-292,Special
2023,5,17,123,8881,-2746,HIGH
2023,5,17,18,13263,692,Special
2023,5,18,96,9244,363,HIGH
2023,5,18,14,10754,-2509,Special
2023,5,19,110,8860,-384,HIGH
2023,5,19,16,10864,110,Special
2023,5,20,84,9122,262,HIGH
2023,5,20,12,11105,241,Special
2023,5,22,182,6473,-2649,HIGH
2023,5,22,26,7497,-3608,Special
2023,5,23,139,6415,-58,HIGH
2023,5,23,20,7330,-167,Special
2023,5,24,138,5976,-439,HIGH
2023,5,24,20,7274,-56,Special
2023,5,25,156,5503,-473,HIGH
2023,5,25,22,6873,-401,Special
2023,5,26,118,6129,626,HIGH
2023,5,26,17,7356,483,Special
2023,5,27,73,8146,2017,HIGH
2023,5,27,10,10625,3269,Special
2023,5,29,97,10236,2090,HIGH
2023,5,29,14,12870,2245,Special
2023,5,30,125,6606,-3630,HIGH
2023,5,30,18,8139,-4731,Special
2023,5,31,90,8783,2177,HIGH
2023,5,31,13,11800,3661,Special
2023,6,1,102,10186,1403,HIGH
2023,6,1,14,11998,198,Special
2023,6,2,129,8002,-2184,HIGH
2023,6,2,18,9717,-2281,Special
2023,6,3,137,5846,-2156,HIGH
2023,6,3,20,8550,-1167,Special
2023,6,5,114,9082,3236,HIGH
2023,6,5,16,11261,2711,Special
2023,6,6,109,9666,584,HIGH
2023,6,6,16,12901,1640,Special
2023,6,7,117,7924,-1742,HIGH
2023,6,7,17,10448,-2453,Special
2023,6,8,103,8980,1056,HIGH
2023,6,8,15,10338,-110,Special
2023,6,9,101,8680,-300,HIGH
2023,6,9,14,10172,-166,Special
2023,6,10,75,9796,1116,HIGH
2023,6,10,11,11878,1706,Special
2023,6,12,115,8683,-1113,HIGH
2023,6,12,16,9770,-2108,Special
2023,6,13,136,6225,-2458,HIGH
2023,6,13,19,8866,-904,Special
2023,6,14,110,6334,109,HIGH
2023,6,14,16,7604,-1262,Special
2023,6,15,87,9604,3270,HIGH
2023,6,15,12,10937,3333,Special
2023,6,16,82,9774,170,HIGH
2023,6,16,12,10767,-170,Special
2023,6,17,107,7238,-2536,HIGH
2023,6,17,15,8639,-2128,Special
2023,6,19,129,7311,73,HIGH
2023,6,19,18,8502,-137,Special
2023,6,20,128,6831,-480,HIGH
2023,6,20,18,7576,-926,Special
2023,6,21,97,9906,3075,HIGH
2023,6,21,14,10636,3060,Special
2023,6,22,99,7157,-2749,HIGH
2023,6,22,14,8570,-2066,Special
2023,6,23,176,5174,-1983,HIGH
2023,6,23,25,6859,-1711,Special
2023,6,24,86,10032,4858,HIGH
2023,6,24,12,11239,4380,Special
2023,6,26,146,8717,-1315,HIGH
2023,6,26,21,10249,-990,Special
2023,6,27,98,11289,2572,HIGH
2023,6,27,14,13230,2981,Special
2023,6,28,178,6544,-4745,HIGH
2023,6,28,25,7598,-5632,Special
2023,6,29,167,6324,-220,HIGH
2023,6,29,24,7191,-407,Special
2023,6,30,114,7199,875,HIGH
2023,6,30,16,10399,3208,Special
2023,7,1,92,7671,472,HIGH
2023,7,1,13,9166,-1233,Special
2023,7,3,182,5392,-2279,HIGH
2023,7,3,26,6826,-2340,Special
2023,7,4,151,4769,-623,HIGH
2023,7,4,22,6412,-414,Special
2023,7,5,136,5934,1165,HIGH
2023,7,5,19,8039,1627,Special
2023,7,6,80,10165,4231,HIGH
2023,7,6,12,11336,3297,Special
2023,7,7,173,4403,-5762,HIGH
2023,7,7,25,6307,-5029,Special
2023,7,8,124,3233,-1170,HIGH
2023,7,8,18,5441,-866,Special
2023,7,10,128,8496,5263,HIGH
2023,7,10,18,11498,6057,Special
2023,7,11,141,6291,-2205,HIGH
2023,7,11,20,9287,-2211,Special
2023,7,12,158,5201,-1090,HIGH
2023,7,12,23,7703,-1584,Special
2023,7,13,89,8213,3012,HIGH
2023,7,13,13,9554,1851,Special
2023,7,14,89,7078,-1135,HIGH
2023,7,14,13,10730,1176,Special
2023,7,15,47,14811,7733,HIGH
2023,7,15,7,18320,7590,Special
2023,7,17,223,4326,-10485,HIGH
2023,7,17,32,6754,-11566,Special
2023,7,18,150,5099,773,HIGH
2023,7,18,21,6865,111,Special
2023,7,19,86,12456,7357,HIGH
2023,7,19,12,18405,11540,Special
2023,7,20,136,6202,-6254,HIGH
2023,7,20,20,7731,-10674,Special
2023,7,21,172,7095,893,HIGH
2023,7,21,25,9285,1554,Special
2023,7,22,115,8239,1144,HIGH
2023,7,22,16,10764,1479,Special
2023,7,24,131,11583,3344,HIGH
2023,7,24,19,13475,2711,Special
2023,7,25,146,6471,-5112,HIGH
2023,7,25,21,8676,-4799,Special
2023,7,26,145,7311,840,HIGH
2023,7,26,21,9331,655,Special
2023,7,27,104,9667,2356,HIGH
2023,7,27,15,11480,2149,Special
2023,7,28,85,13992,4325,HIGH
2023,7,28,12,15375,3895,Special
2023,7,29,84,12175,-1817,HIGH
2023,7,29,12,14852,-523,Special
2023,7,31,131,14246,2071,HIGH
2023,7,31,19,16278,1426,Special
2023,8,1,104,16695,2449,HIGH
2023,8,1,15,20223,3945,Special
2023,8,2,95,16504,-191,HIGH
2023,8,2,14,19364,-859,Special
2023,8,3,147,14797,-1707,HIGH
2023,8,3,21,19085,-279,Special
2023,8,4,129,18615,3818,HIGH
2023,8,4,18,23575,4490,Special
2023,8,7,202,14354,-4261,HIGH
2023,8,7,29,22557,-1018,Special
2023,8,8,198,11678,-2676,HIGH
2023,8,8,28,20507,-2050,Special
2023,8,9,124,17640,5962,HIGH
2023,8,9,18,27146,6639,Special
2023,8,10,140,20633,2993,HIGH
2023,8,10,20,32164,5018,Special
2023,8,11,139,9878,-10755,HIGH
2023,8,11,20,25582,-6582,Special
2023,8,12,190,7559,-2319,HIGH
2023,8,12,27,15967,-9615,Special
2023,8,14,184,11586,4027,HIGH
2023,8,14,26,15696,-271,Special
2023,8,15,167,11186,-400,HIGH
2023,8,15,24,17330,1634,Special
2023,8,16,184,8851,-2335,HIGH
2023,8,16,26,14745,-2585,Special
2023,8,17,172,10283,1432,HIGH
2023,8,17,25,15825,1080,Special
2023,8,18,136,15234,4951,HIGH
2023,8,18,19,20606,4781,Special
2023,8,19,122,16731,1497,HIGH
2023,8,19,17,23252,2646,Special
2023,8,21,194,15189,-1542,HIGH
2023,8,21,28,20136,-3116,Special
2023,8,22,193,12647,-2542,HIGH
2023,8,22,28,16681,-3455,Special
2023,8,23,188,12984,337,HIGH
2023,8,23,27,16485,-196,Special
2023,8,24,165,13714,730,HIGH
2023,8,24,24,17313,828,Special
2023,8,25,104,16660,2946,HIGH
2023,8,25,15,20085,2772,Special
2023,8,26,128,16343,-317,HIGH
2023,8,26,18,21114,1029,Special
2023,8,28,257,10405,-5938,HIGH
2023,8,28,37,13811,-7303,Special
2023,8,29,158,10229,-176,HIGH
2023,8,29,22,13117,-694,Special
2023,8,30,171,8953,-1276,HIGH
2023,8,30,24,11960,-1157,Special
2023,8,31,140,9083,130,HIGH
2023,8,31,20,13634,1674,Special
2023,9,1,171,9967,884,HIGH
2023,9,1,24,13965,331,Special
2023,9,2,193,10492,525,HIGH
2023,9,2,28,14516,551,Special
2023,9,4,201,12580,2088,HIGH
2023,9,4,29,16639,2123,Special
2023,9,5,188,11150,-1430,HIGH
2023,9,5,27,17920,1281,Special
2023,9,6,225,11613,463,HIGH
2023,9,6,32,16105,-1815,Special
2023,9,7,225,11540,-73,HIGH
2023,9,7,32,16233,128,Special
2023,9,8,239,10114,-1426,HIGH
2023,9,8,34,15090,-1143,Special
2023,9,9,175,13722,3608,HIGH
2023,9,9,25,17541,2451,Special
2023,9,11,215,15174,1452,HIGH
2023,9,11,31,19431,1890,Special
2023,9,12,247,12827,-2347,HIGH
2023,9,12,35,19307,-124,Special
2023,9,13,255,11576,-1251,HIGH
2023,9,13,36,17681,-1626,Special
2023,9,14,211,13372,1796,HIGH
2023,9,14,30,19021,1340,Special
2023,9,15,168,16326,2954,HIGH
2023,9,15,24,22045,3024,Special
2023,9,16,163,16966,640,HIGH
2023,9,16,23,22430,385,Special
2023,9,18,319,11759,-5207,HIGH
2023,9,18,46,22558,128,Special
2023,9,19,327,12318,559,HIGH
2023,9,19,47,24514,1956,Special
2023,9,20,324,13337,1019,HIGH
2023,9,20,46,27028,2514,Special
2023,9,21,229,12455,-882,HIGH
2023,9,21,33,26526,-502,Special
2023,9,22,208,15747,3292,HIGH
2023,9,22,30,29751,3225,Special
2023,9,23,331,12755,-2992,HIGH
2023,9,23,47,22763,-6988,Special
2023,9,25,374,13016,261,HIGH
2023,9,25,54,20218,-2545,Special
2023,9,26,329,14855,1839,HIGH
2023,9,26,47,24177,3959,Special
2023,9,27,232,15696,841,HIGH
2023,9,27,33,29496,5319,Special
2023,9,28,41,14715,-981,HIGH
2023,9,28,6,27688,-1808,Special
2023,10,2,174,17844,3129,HIGH
2023,10,2,25,27952,264,Special
2023,10,3,229,10322,-7522,HIGH
2023,10,3,33,18819,-9133,Special
2023,10,4,237,10557,235,HIGH
2023,10,4,34,17502,-1317,Special
2023,10,5,234,10682,125,HIGH
2023,10,5,33,17959,457,Special
2023,10,6,199,11904,1222,HIGH
2023,10,6,28,19302,1343,Special
2023,10,7,187,11722,-182,HIGH
2023,10,7,27,21157,1855,Special
2023,10,9,227,13811,2089,HIGH
2023,10,9,32,19571,-1586,Special
2023,10,10,208,13567,-244,HIGH
2023,10,10,30,19376,-195,Special
2023,10,11,196,13807,240,HIGH
2023,10,11,28,19440,64,Special
2023,10,12,170,14589,782,HIGH
2023,10,12,24,19553,113,Special
2023,10,13,199,14296,-293,HIGH
2023,10,13,28,19076,-477,Special
2023,10,14,192,12238,-2058,HIGH
2023,10,14,27,17647,-1429,Special
2023,10,16,327,9165,-3073,HIGH
2023,10,16,47,13448,-4199,Special
2023,10,17,218,9785,620,HIGH
2023,10,17,31,14373,925,Special
2023,10,18,200,9072,-713,HIGH
2023,10,18,28,13769,-604,Special
2023,10,19,173,9666,594,HIGH
2023,10,19,25,12718,-1051,Special
2023,10,20,126,12836,3170,HIGH
2023,10,20,18,17293,4575,Special
2023,10,21,152,9937,-2899,HIGH
2023,10,21,22,13680,-3613,Special
2023,10,23,187,10961,1024,HIGH
2023,10,23,27,15885,2205,Special
2023,10,24,218,9352,-1609,HIGH
2023,10,24,31,11858,-4027,Special
2023,10,25,208,8472,-880,HIGH
2023,10,25,30,11440,-418,Special
2023,10,26,204,8518,46,HIGH
2023,10,26,29,11413,-27,Special
2023,10,27,192,7805,-713,HIGH
2023,10,27,28,9850,-1563,Special
2023,10,28,199,6773,-1032,HIGH
2023,10,28,28,9360,-490,Special
2023,10,30,185,7391,618,HIGH
2023,10,30,26,9847,487,Special
2023,10,31,179,6790,-601,HIGH
2023,10,31,26,9020,-827,Special
2023,11,1,186,6490,-300,HIGH
2023,11,1,26,8359,-661,Special
2023,11,2,131,8482,1992,HIGH
2023,11,2,19,10289,1930,Special
2023,11,3,238,7374,-1108,HIGH
2023,11,3,34,8612,-1677,Special
2023,11,6,262,7143,-231,HIGH
2023,11,6,37,8129,-483,Special
2023,11,7,182,7477,334,HIGH
2023,11,7,26,8629,500,Special
2023,11,8,365,5711,-1766,HIGH
2023,11,8,52,6785,-1844,Special
2023,11,9,344,5712,1,HIGH
2023,11,9,49,6793,8,Special
2023,11,10,369,7152,1440,HIGH
2023,11,10,53,8165,1372,Special
2023,11,11,344,6018,-1134,HIGH
2023,11,11,49,7512,-653,Special
2023,11,13,374,5111,-907,HIGH
2023,11,13,54,6327,-1185,Special
2023,11,14,314,5485,374,HIGH
2023,11,14,45,6811,484,Special
2023,11,15,295,6105,620,HIGH
2023,11,15,42,7516,705,Special
2023,11,16,329,7400,1295,HIGH
2023,11,16,47,8111,595,Special
2023,11,17,340,9424,2024,HIGH
2023,11,17,49,10119,2008,Special
2023,11,18,351,9555,131,HIGH
2023,11,18,50,10671,552,Special
2023,11,20,475,6345,-3210,HIGH
2023,11,20,68,7644,-3027,Special
2023,11,21,422,5563,-782,HIGH
2023,11,21,60,6682,-962,Special
2023,11,22,359,6532,969,HIGH
2023,11,22,51,7499,817,Special
2023,11,23,461,6637,105,HIGH
2023,11,23,66,8616,1117,Special
2023,11,24,497,6042,-595,HIGH
2023,11,24,71,8404,-212,Special
2023,11,25,410,4085,-1957,HIGH
2023,11,25,59,6729,-1675,Special
2023,11,27,263,5152,1067,HIGH
2023,11,27,38,7879,1150,Special
2023,11,28,199,5218,66,HIGH
2023,11,28,28,7222,-657,Special
2023,11,29,196,5385,167,HIGH
2023,11,29,28,6341,-881,Special
2023,11,30,258,5725,340,HIGH
2023,11,30,37,7093,752,Special
2023,12,1,265,6541,816,HIGH
2023,12,1,38,8521,1428,Special
2023,12,2,12,6541,0,HIGH
2023,12,2,2,8521,0,Special
2023,12,4,296,5746,-795,HIGH
2023,12,4,42,7500,-1021,Special
2023,12,5,234,5721,-25,HIGH
2023,12,5,33,7714,214,Special
2023,12,6,189,5970,249,HIGH
2023,12,6,27,8363,649,Special
2023,12,7,192,5590,-380,HIGH
2023,12,7,27,6588,-1775,Special
2023,12,8,188,5546,-44,HIGH
2023,12,8,27,6243,-345,Special
2023,12,9,156,5403,-143,HIGH
2023,12,9,22,6008,-235,Special
2023,12,11,97,7007,1604,HIGH
2023,12,11,14,7459,1451,Special
2023,12,12,98,7037,30,HIGH
2023,12,12,14,7676,217,Special
2023,12,13,121,5376,-1661,HIGH
2023,12,13,17,5749,-1927,Special
2023,12,14,75,6818,1442,HIGH
2023,12,14,11,7415,1666,Special
2023,12,15,115,6177,-641,HIGH
2023,12,15,16,6686,-729,Special
2023,12,16,36,8459,2282,HIGH
2023,12,16,5,9211,2525,Special
2023,12,18,124,6918,-1541,HIGH
2023,12,18,18,7769,-1442,Special
2023,12,19,94,5952,-966,HIGH
2023,12,19,13,6209,-1560,Special
2023,12,20,45,8455,2503,HIGH
2023,12,20,6,8800,2591,Special
2023,12,21,132,6643,-1812,HIGH
2023,12,21,19,7353,-1447,Special
2023,12,22,101,6217,-426,HIGH
2023,12,22,14,6982,-371,Special
2023,12,23,43,6902,685,HIGH
2023,12,23,6,7805,823,Special
2023,12,25,121,6416,-486,HIGH
2023,12,25,17,7357,-448,Special
2023,12,26,94,6243,-173,HIGH
2023,12,26,13,6667,-690,Special
2023,12,27,93,6266,23,HIGH
