"DATE","품목명","단위","등급명","평균가격","전일","전년"
"2022-08-10","배추","10키로망대","특","20,222","0","0"
"2022-08-09","배추","10키로망대","특","17,516","0","0"
"2022-08-08","배추","10키로망대","특","18,640","0","0"
"2022-08-06","배추","10키로망대","특","19,856","0","0"
"2022-08-05","배추","10키로망대","특","19,856","0","0"
"2022-08-04","배추","10키로망대","특","19,804","0","0"
"2022-08-03","배추","10키로망대","특","19,654","0","0"
"2022-08-02","배추","10키로망대","특","20,510","0","0"
"2022-08-01","배추","10키로망대","특","20,271","0","12,575"
"2022-07-31","배추","10키로망대","특","0","17,728","10,457"
"2022-07-30","배추","10키로망대","특","17,728","18,752","9,672"
"2022-07-29","배추","10키로망대","특","18,752","22,681","9,586"
"2022-07-28","배추","10키로망대","특","22,681","23,687","8,907"
"2022-07-27","배추","10키로망대","특","23,687","24,978","8,643"
"2022-07-26","배추","10키로망대","특","24,978","24,838","0"
"2022-07-25","배추","10키로망대","특","24,838","0","5,908"
"2022-07-24","배추","10키로망대","특","0","29,079","4,847"
"2022-07-23","배추","10키로망대","특","29,079","24,446","5,807"
"2022-07-22","배추","10키로망대","특","24,446","20,601","4,930"
"2022-07-21","배추","10키로망대","특","20,601","22,587","7,100"
"2022-07-20","배추","10키로망대","특","22,587","21,321","6,540"
"2022-07-19","배추","10키로망대","특","21,321","21,538","0"
"2022-07-18","배추","10키로망대","특","21,538","0","8,200"
"2022-07-17","배추","10키로망대","특","0","17,843","5,639"
"2022-07-16","배추","10키로망대","특","17,843","16,329","4,300"
"2022-07-15","배추","10키로망대","특","16,329","16,562","4,028"
"2022-07-14","배추","10키로망대","특","16,562","13,505","4,945"
"2022-07-13","배추","10키로망대","특","13,505","15,961","7,109"
"2022-07-12","배추","10키로망대","특","15,961","13,554","0"
"2022-07-11","배추","10키로망대","특","13,554","0","5,448"
"2022-07-09","배추","10키로망대","특","14,066","0","0"
"2022-07-08","배추","10키로망대","특","9,768","0","0"
"2022-07-07","배추","10키로망대","특","12,848","0","0"
"2022-07-06","배추","10키로망대","특","11,938","0","0"
"2022-07-05","배추","10키로망대","특","11,000","0","0"
"2022-07-04","배추","10키로망대","특","10,079","0","0"
"2022-07-02","배추","10키로망대","특","10,003","0","0"
"2022-07-01","배추","10키로망대","특","11,000","12,771","5,856"
"2022-06-30","배추","10키로망대","특","12,771","9,704","6,713"
"2022-06-29","배추","10키로망대","특","9,704","9,700","6,500"
"2022-06-28","배추","10키로망대","특","9,700","10,211","0"
"2022-06-27","배추","10키로망대","특","10,211","0","6,200"
"2022-06-26","배추","10키로망대","특","0","11,062","5,318"
"2022-06-25","배추","10키로망대","특","11,062","10,674","6,043"
"2022-06-24","배추","10키로망대","특","10,674","11,308","5,891"
"2022-06-23","배추","10키로망대","특","11,308","10,870","7,090"
"2022-06-22","배추","10키로망대","특","10,870","10,219","6,770"
"2022-06-21","배추","10키로망대","특","10,219","10,379","0"
"2022-06-20","배추","10키로망대","특","10,379","0","6,165"
"2022-06-19","배추","10키로망대","특","0","8,082","5,998"
"2022-06-18","배추","10키로망대","특","8,082","8,307","5,542"
"2022-06-17","배추","10키로망대","특","8,307","9,674","5,359"
"2022-06-16","배추","10키로망대","특","9,674","9,246","6,082"
"2022-06-15","배추","10키로망대","특","9,246","10,318","5,788"
"2022-06-14","배추","10키로망대","특","10,318","9,449","0"
"2022-06-13","배추","10키로망대","특","9,449","0","7,800"
"2022-06-12","배추","10키로망대","특","0","7,831","6,736"
"2022-06-11","배추","10키로망대","특","7,831","8,645","7,474"
"2022-06-10","배추","10키로망대","특","8,645","0","0"
"2022-06-09","배추","10키로망대","특","9,144","0","0"
"2022-06-08","배추","10키로망대","특","10,306","0","0"
"2022-06-07","배추","10키로망대","특","10,970","0","0"
"2022-06-06","배추","10키로망대","특","10,201","0","0"
"2022-06-04","배추","10키로망대","특","11,364","0","0"
"2022-06-03","배추","10키로망대","특","11,300","0","0"
"2022-06-02","배추","10키로망대","특","11,157","0","0"
"2022-06-01","배추","10키로망대","특","10,658","11,255","7,789"
"2022-05-31","배추","10키로망대","특","11,255","9,012","0"
"2022-05-30","배추","10키로망대","특","9,012","0","5,753"
"2022-05-29","배추","10키로망대","특","0","9,000","7,066"
"2022-05-28","배추","10키로망대","특","9,000","9,151","6,359"
"2022-05-27","배추","10키로망대","특","9,151","8,587","5,835"
"2022-05-26","배추","10키로망대","특","8,587","8,636","6,174"
"2022-05-25","배추","10키로망대","특","8,636","8,980","6,071"
"2022-05-24","배추","10키로망대","특","8,980","9,361","0"
"2022-05-23","배추","10키로망대","특","9,361","0","6,300"
"2022-05-22","배추","10키로망대","특","0","8,936","7,800"
"2022-05-21","배추","10키로망대","특","8,936","9,585","5,958"
"2022-05-20","배추","10키로망대","특","9,585","9,424","5,000"
"2022-05-19","배추","10키로망대","특","9,424","12,499","5,073"
"2022-05-18","배추","10키로망대","특","12,499","11,223","6,253"
"2022-05-17","배추","10키로망대","특","11,223","12,132","0"
"2022-05-16","배추","10키로망대","특","12,132","0","5,665"
"2022-05-15","배추","10키로망대","특","0","12,600","3,896"
"2022-05-14","배추","10키로망대","특","12,600","12,019","5,040"
"2022-05-13","배추","10키로망대","특","12,019","12,321","6,570"
"2022-05-12","배추","10키로망대","특","12,321","11,644","9,113"
"2022-05-11","배추","10키로망대","특","11,644","12,323","9,497"
"2022-05-10","배추","10키로망대","특","12,323","0","0"
"2022-05-09","배추","10키로망대","특","12,208","0","0"
"2022-05-07","배추","10키로망대","특","12,915","0","0"
"2022-05-06","배추","10키로망대","특","13,499","0","0"
"2022-05-05","배추","10키로망대","특","12,056","0","0"
"2022-05-04","배추","10키로망대","특","11,502","0","0"
"2022-05-03","배추","10키로망대","특","12,114","0","0"
"2022-05-02","배추","10키로망대","특","12,268","0","0"
"2022-05-01","배추","10키로망대","특","0","11,786","12,053"
"2022-04-30","배추","10키로망대","특","11,786","11,783","11,672"
"2022-04-29","배추","10키로망대","특","11,783","12,012","12,100"
"2022-04-28","배추","10키로망대","특","12,012","12,679","11,714"
"2022-04-27","배추","10키로망대","특","12,679","12,188","12,119"
"2022-04-26","배추","10키로망대","특","12,188","12,079","0"
"2022-04-25","배추","10키로망대","특","12,079","0","11,698"
"2022-04-24","배추","10키로망대","특","0","11,800","11,528"
"2022-04-23","배추","10키로망대","특","11,800","12,087","10,581"
"2022-04-22","배추","10키로망대","특","12,087","12,189","10,459"
"2022-04-21","배추","10키로망대","특","12,189","12,229","11,013"
"2022-04-20","배추","10키로망대","특","12,229","12,400","11,761"
"2022-04-19","배추","10키로망대","특","12,400","11,973","0"
"2022-04-18","배추","10키로망대","특","11,973","0","11,500"
"2022-04-17","배추","10키로망대","특","0","11,300","11,426"
"2022-04-16","배추","10키로망대","특","11,300","11,600","10,862"
"2022-04-15","배추","10키로망대","특","11,600","11,375","11,006"
"2022-04-14","배추","10키로망대","특","11,375","11,561","11,443"
"2022-04-13","배추","10키로망대","특","11,561","11,800","10,875"
"2022-04-12","배추","10키로망대","특","11,800","12,060","0"
"2022-04-11","배추","10키로망대","특","12,060","0","11,494"
"2022-04-09","배추","10키로망대","특","11,487","0","0"
"2022-04-08","배추","10키로망대","특","11,608","0","0"
"2022-04-07","배추","10키로망대","특","11,820","0","0"
"2022-04-06","배추","10키로망대","특","11,624","0","0"
"2022-04-05","배추","10키로망대","특","12,032","0","0"
"2022-04-04","배추","10키로망대","특","11,911","0","0"
"2022-04-02","배추","10키로망대","특","11,793","0","0"
"2022-04-01","배추","10키로망대","특","12,019","11,556","10,484"
"2022-03-31","배추","10키로망대","특","11,556","11,785","10,887"
"2022-03-30","배추","10키로망대","특","11,785","10,963","11,596"
"2022-03-29","배추","10키로망대","특","10,963","11,257","0"
"2022-03-28","배추","10키로망대","특","11,257","0","11,600"
"2022-03-27","배추","10키로망대","특","0","11,089","11,336"
"2022-03-26","배추","10키로망대","특","11,089","11,068","10,939"
"2022-03-25","배추","10키로망대","특","11,068","10,463","11,260"
"2022-03-24","배추","10키로망대","특","10,463","10,809","10,632"
"2022-03-23","배추","10키로망대","특","10,809","11,034","10,946"
"2022-03-22","배추","10키로망대","특","11,034","11,355","0"
"2022-03-21","배추","10키로망대","특","11,355","0","10,500"
"2022-03-20","배추","10키로망대","특","0","10,642","9,800"
"2022-03-19","배추","10키로망대","특","10,642","10,550","9,400"
"2022-03-18","배추","10키로망대","특","10,550","10,763","10,814"
"2022-03-17","배추","10키로망대","특","10,763","10,092","10,774"
"2022-03-16","배추","10키로망대","특","10,092","10,619","11,478"
"2022-03-15","배추","10키로망대","특","10,619","10,800","0"
"2022-03-14","배추","10키로망대","특","10,800","0","10,873"
"2022-03-13","배추","10키로망대","특","0","10,263","10,873"
"2022-03-12","배추","10키로망대","특","10,263","10,273","10,502"
"2022-03-11","배추","10키로망대","특","10,273","9,980","10,763"
"2022-03-10","배추","10키로망대","특","9,980","0","0"
"2022-03-09","배추","10키로망대","특","9,315","0","0"
"2022-03-08","배추","10키로망대","특","9,103","0","0"
"2022-03-07","배추","10키로망대","특","8,892","0","0"
"2022-03-05","배추","10키로망대","특","9,155","0","0"
"2022-03-04","배추","10키로망대","특","9,820","0","0"
"2022-03-03","배추","10키로망대","특","9,932","0","0"
"2022-03-02","배추","10키로망대","특","10,682","0","0"
"2022-03-01","배추","10키로망대","특","10,143","9,247","0"
"2022-02-28","배추","10키로망대","특","9,247","0","10,183"
"2022-02-27","배추","10키로망대","특","0","9,600","11,200"
"2022-02-26","배추","10키로망대","특","9,600","9,708","10,700"
"2022-02-25","배추","10키로망대","특","9,708","9,365","11,174"
"2022-02-24","배추","10키로망대","특","9,365","9,128","11,359"
"2022-02-23","배추","10키로망대","특","9,128","9,357","10,636"
"2022-02-22","배추","10키로망대","특","9,357","9,142","0"
"2022-02-21","배추","10키로망대","특","9,142","0","10,569"
"2022-02-20","배추","10키로망대","특","0","10,000","10,800"
"2022-02-19","배추","10키로망대","특","10,000","9,314","10,300"
"2022-02-18","배추","10키로망대","특","9,314","9,228","10,088"
"2022-02-17","배추","10키로망대","특","9,228","10,196","9,528"
"2022-02-16","배추","10키로망대","특","10,196","9,449","8,742"
"2022-02-15","배추","10키로망대","특","9,449","9,467","0"
"2022-02-14","배추","10키로망대","특","9,467","0","0"
"2022-02-13","배추","10키로망대","특","0","9,175","0"
"2022-02-12","배추","10키로망대","특","9,175","9,078","8,155"
"2022-02-11","배추","10키로망대","특","9,078","9,135","8,155"
"2022-02-10","배추","10키로망대","특","9,135","0","0"
"2022-02-09","배추","10키로망대","특","9,285","0","0"
"2022-02-08","배추","10키로망대","특","8,900","0","0"
"2022-02-07","배추","10키로망대","특","8,722","0","0"
"2022-02-05","배추","10키로망대","특","9,400","0","0"
"2022-02-04","배추","10키로망대","특","9,522","0","0"
"2022-01-31","배추","10키로망대","특","0","0","7,500"
"2022-01-30","배추","10키로망대","특","0","9,397","7,859"
"2022-01-29","배추","10키로망대","특","9,397","8,305","7,716"
"2022-01-28","배추","10키로망대","특","8,305","7,901","8,100"
"2022-01-27","배추","10키로망대","특","7,901","7,923","7,200"
"2022-01-26","배추","10키로망대","특","7,923","8,495","6,682"
"2022-01-25","배추","10키로망대","특","8,495","8,361","0"
"2022-01-24","배추","10키로망대","특","8,361","0","5,100"
"2022-01-23","배추","10키로망대","특","0","9,200","5,149"
"2022-01-22","배추","10키로망대","특","9,200","8,135","4,870"
"2022-01-21","배추","10키로망대","특","8,135","8,251","5,258"
"2022-01-20","배추","10키로망대","특","8,251","8,500","6,000"
"2022-01-19","배추","10키로망대","특","8,500","8,055","5,868"
"2022-01-18","배추","10키로망대","특","8,055","8,277","0"
"2022-01-17","배추","10키로망대","특","8,277","0","5,400"
"2022-01-16","배추","10키로망대","특","0","9,661","5,500"
"2022-01-15","배추","10키로망대","특","9,661","8,800","5,100"
"2022-01-14","배추","10키로망대","특","8,800","8,537","5,500"
"2022-01-13","배추","10키로망대","특","8,537","8,680","4,663"
"2022-01-12","배추","10키로망대","특","8,680","7,854","5,200"
"2022-01-11","배추","10키로망대","특","7,854","8,041","0"
"2022-01-10","배추","10키로망대","특","8,041","0","0"
"2022-01-08","배추","10키로망대","특","8,100","0","0"
"2022-01-07","배추","10키로망대","특","7,918","0","0"
"2022-01-06","배추","10키로망대","특","7,523","0","0"
"2022-01-05","배추","10키로망대","특","8,943","0","0"
"2022-01-04","배추","10키로망대","특","9,121","0","0"
"2022-01-03","배추","10키로망대","특","9,581","0","0"
"2022-01-01","배추","10키로망대","특","0","8,062","2,800"
"2021-12-31","배추","10키로망대","특","8,062","9,536","4,381"
"2021-12-30","배추","10키로망대","특","9,536","9,340","4,300"
"2021-12-29","배추","10키로망대","특","9,340","9,132","3,956"
"2021-12-28","배추","10키로망대","특","9,132","9,096","0"
"2021-12-27","배추","10키로망대","특","9,096","0","3,700"
"2021-12-26","배추","10키로망대","특","0","9,096","3,562"
"2021-12-25","배추","10키로망대","특","9,096","8,000","3,683"
"2021-12-24","배추","10키로망대","특","8,000","7,729","3,543"
"2021-12-23","배추","10키로망대","특","7,729","7,650","3,793"
"2021-12-22","배추","10키로망대","특","7,650","7,791","4,216"
"2021-12-21","배추","10키로망대","특","7,791","8,099","0"
"2021-12-20","배추","10키로망대","특","8,099","0","4,500"
"2021-12-19","배추","10키로망대","특","0","8,000","3,800"
"2021-12-18","배추","10키로망대","특","8,000","8,000","3,700"
"2021-12-17","배추","10키로망대","특","8,000","7,892","3,600"
"2021-12-16","배추","10키로망대","특","7,892","8,300","4,277"
"2021-12-15","배추","10키로망대","특","8,300","8,550","5,213"
"2021-12-14","배추","10키로망대","특","8,550","9,465","0"
"2021-12-13","배추","10키로망대","특","9,465","0","4,500"
"2021-12-12","배추","10키로망대","특","0","8,000","4,559"
"2021-12-11","배추","10키로망대","특","8,000","8,158","4,126"
"2021-12-10","배추","10키로망대","특","8,158","0","0"
"2021-12-09","배추","10키로망대","특","8,962","0","0"
"2021-12-08","배추","10키로망대","특","9,339","0","0"
"2021-12-07","배추","10키로망대","특","9,515","0","0"
"2021-12-06","배추","10키로망대","특","9,388","0","0"
"2021-12-04","배추","10키로망대","특","9,796","0","0"
"2021-12-03","배추","10키로망대","특","10,235","0","0"
"2021-12-02","배추","10키로망대","특","11,490","0","0"
"2021-12-01","배추","10키로망대","특","10,002","10,195","4,846"
"2021-11-30","배추","10키로망대","특","10,195","11,651","0"
"2021-11-29","배추","10키로망대","특","11,651","0","6,505"
"2021-11-28","배추","10키로망대","특","0","11,047","7,077"
"2021-11-27","배추","10키로망대","특","11,047","10,638","6,607"
"2021-11-26","배추","10키로망대","특","10,638","10,931","6,035"
"2021-11-25","배추","10키로망대","특","10,931","11,699","6,440"
"2021-11-24","배추","10키로망대","특","11,699","10,447","7,311"
"2021-11-23","배추","10키로망대","특","10,447","12,026","0"
"2021-11-22","배추","10키로망대","특","12,026","0","8,209"
"2021-11-21","배추","10키로망대","특","0","12,602","10,372"
"2021-11-20","배추","10키로망대","특","12,602","12,852","8,730"
"2021-11-19","배추","10키로망대","특","12,852","13,082","7,363"
"2021-11-18","배추","10키로망대","특","13,082","10,473","7,563"
"2021-11-17","배추","10키로망대","특","10,473","10,147","7,271"
"2021-11-16","배추","10키로망대","특","10,147","12,693","0"
"2021-11-15","배추","10키로망대","특","12,693","0","8,275"
"2021-11-14","배추","10키로망대","특","0","14,255","8,626"
"2021-11-13","배추","10키로망대","특","14,255","14,540","7,616"
"2021-11-12","배추","10키로망대","특","14,540","13,906","7,474"
"2021-11-11","배추","10키로망대","특","13,906","12,661","7,317"
"2021-11-10","배추","10키로망대","특","12,661","0","0"
"2021-11-09","배추","10키로망대","특","12,674","0","0"
"2021-11-08","배추","10키로망대","특","12,664","0","0"
"2021-11-06","배추","10키로망대","특","12,865","0","0"
"2021-11-05","배추","10키로망대","특","12,486","0","0"
"2021-11-04","배추","10키로망대","특","10,456","0","0"
"2021-11-03","배추","10키로망대","특","10,038","0","0"
"2021-11-02","배추","10키로망대","특","9,201","0","0"
"2021-11-01","배추","10키로망대","특","9,027","0","6,055"
"2021-10-31","배추","10키로망대","특","0","8,913","6,712"
"2021-10-30","배추","10키로망대","특","8,913","8,311","6,711"
"2021-10-29","배추","10키로망대","특","8,311","7,959","6,733"
"2021-10-28","배추","10키로망대","특","7,959","7,973","7,405"
"2021-10-27","배추","10키로망대","특","7,973","8,320","7,366"
"2021-10-26","배추","10키로망대","특","8,320","8,489","0"
"2021-10-25","배추","10키로망대","특","8,489","0","7,916"
"2021-10-24","배추","10키로망대","특","0","9,105","7,662"
"2021-10-23","배추","10키로망대","특","9,105","8,247","8,151"
"2021-10-22","배추","10키로망대","특","8,247","6,948","8,323"
"2021-10-21","배추","10키로망대","특","6,948","6,689","8,708"
"2021-10-20","배추","10키로망대","특","6,689","6,937","9,334"
"2021-10-19","배추","10키로망대","특","6,937","7,371","0"
"2021-10-18","배추","10키로망대","특","7,371","0","8,968"
"2021-10-17","배추","10키로망대","특","0","6,375","9,327"
"2021-10-16","배추","10키로망대","특","6,375","5,821","10,806"
"2021-10-15","배추","10키로망대","특","5,821","5,148","11,311"
"2021-10-14","배추","10키로망대","특","5,148","5,854","11,373"
"2021-10-13","배추","10키로망대","특","5,854","6,053","14,338"
"2021-10-12","배추","10키로망대","특","6,053","6,280","0"
"2021-10-11","배추","10키로망대","특","6,280","0","14,987"
"2021-10-09","배추","10키로망대","특","5,686","0","0"
"2021-10-08","배추","10키로망대","특","5,652","0","0"
"2021-10-07","배추","10키로망대","특","7,937","0","0"
"2021-10-06","배추","10키로망대","특","9,435","0","0"
"2021-10-05","배추","10키로망대","특","9,209","0","0"
"2021-10-04","배추","10키로망대","특","8,620","0","0"
"2021-10-02","배추","10키로망대","특","10,894","0","0"
"2021-10-01","배추","10키로망대","특","12,331","12,227","23,995"
"2021-09-30","배추","10키로망대","특","12,227","11,682","31,987"
"2021-09-29","배추","10키로망대","특","11,682","11,164","31,713"
"2021-09-28","배추","10키로망대","특","11,164","13,597","0"
"2021-09-27","배추","10키로망대","특","13,597","0","32,731"
"2021-09-26","배추","10키로망대","특","0","15,688","30,136"
"2021-09-25","배추","10키로망대","특","15,688","16,017","30,578"
"2021-09-24","배추","10키로망대","특","16,017","0","29,764"
"2021-09-23","배추","10키로망대","특","0","0","30,434"
"2021-09-22","배추","10키로망대","특","0","0","32,272"
"2021-09-20","배추","10키로망대","특","0","0","31,671"
"2021-09-19","배추","10키로망대","특","0","25,302","30,217"
"2021-09-18","배추","10키로망대","특","25,302","16,425","32,634"
"2021-09-17","배추","10키로망대","특","16,425","17,351","33,090"
"2021-09-16","배추","10키로망대","특","17,351","16,956","32,510"
"2021-09-15","배추","10키로망대","특","16,956","17,265","32,293"
"2021-09-14","배추","10키로망대","특","17,265","16,157","0"
"2021-09-13","배추","10키로망대","특","16,157","0","27,963"
"2021-09-12","배추","10키로망대","특","0","16,051","26,848"
"2021-09-11","배추","10키로망대","특","16,051","15,596","25,354"
"2021-09-10","배추","10키로망대","특","15,596","0","0"
"2021-09-09","배추","10키로망대","특","15,674","0","0"
"2021-09-08","배추","10키로망대","특","15,680","0","0"
"2021-09-07","배추","10키로망대","특","15,951","0","0"
"2021-09-06","배추","10키로망대","특","14,780","0","0"
"2021-09-04","배추","10키로망대","특","13,884","0","0"
"2021-09-03","배추","10키로망대","특","13,878","0","0"
"2021-09-02","배추","10키로망대","특","16,622","0","0"
"2021-09-01","배추","10키로망대","특","13,912","11,186","19,016"
"2021-08-31","배추","10키로망대","특","11,186","12,468","0"
"2021-08-30","배추","10키로망대","특","12,468","0","24,149"
"2021-08-29","배추","10키로망대","특","0","13,453","30,226"
"2021-08-28","배추","10키로망대","특","13,453","13,425","29,290"
"2021-08-27","배추","10키로망대","특","13,425","12,335","24,828"
"2021-08-26","배추","10키로망대","특","12,335","15,398","25,441"
"2021-08-25","배추","10키로망대","특","15,398","11,843","30,301"
"2021-08-24","배추","10키로망대","특","11,843","11,258","0"
"2021-08-23","배추","10키로망대","특","11,258","0","24,085"
"2021-08-22","배추","10키로망대","특","0","10,326","23,414"
"2021-08-21","배추","10키로망대","특","10,326","9,474","23,902"
"2021-08-20","배추","10키로망대","특","9,474","10,569","23,569"
"2021-08-19","배추","10키로망대","특","10,569","12,903","24,366"
"2021-08-18","배추","10키로망대","특","12,903","8,873","25,446"
"2021-08-17","배추","10키로망대","특","8,873","10,138","0"
"2021-08-16","배추","10키로망대","특","10,138","0","22,375"
"2021-08-15","배추","10키로망대","특","0","9,500","21,648"
"2021-08-14","배추","10키로망대","특","9,500","10,944","21,310"
"2021-08-13","배추","10키로망대","특","10,944","8,909","19,234"
"2021-08-12","배추","10키로망대","특","8,909","10,087","18,982"
"2021-08-11","배추","10키로망대","특","10,087","11,852","17,333"
"2021-08-10","배추","10키로망대","특","11,852","0","0"
"2021-08-09","배추","10키로망대","특","12,179","0","0"
"2021-08-06","배추","10키로망대","특","11,531","0","0"
"2021-08-05","배추","10키로망대","특","11,902","0","0"
"2021-08-04","배추","10키로망대","특","11,336","0","0"
"2021-08-03","배추","10키로망대","특","13,200","0","0"
"2021-08-02","배추","10키로망대","특","11,459","0","0"
"2021-08-01","배추","10키로망대","특","0","12,575","16,260"
"2021-07-31","배추","10키로망대","특","12,575","10,457","13,356"
"2021-07-30","배추","10키로망대","특","10,457","9,672","12,461"
"2021-07-29","배추","10키로망대","특","9,672","9,586","13,273"
"2021-07-28","배추","10키로망대","특","9,586","8,907","12,766"
"2021-07-27","배추","10키로망대","특","8,907","8,643","0"
"2021-07-26","배추","10키로망대","특","8,643","0","15,581"
"2021-07-25","배추","10키로망대","특","0","5,908","16,242"
"2021-07-24","배추","10키로망대","특","5,908","4,847","12,869"
"2021-07-23","배추","10키로망대","특","4,847","5,807","12,492"
"2021-07-22","배추","10키로망대","특","5,807","4,930","17,799"
"2021-07-21","배추","10키로망대","특","4,930","7,100","16,554"
"2021-07-20","배추","10키로망대","특","7,100","6,540","0"
"2021-07-19","배추","10키로망대","특","6,540","0","11,235"
"2021-07-18","배추","10키로망대","특","0","8,200","11,860"
"2021-07-17","배추","10키로망대","특","8,200","5,639","12,770"
"2021-07-16","배추","10키로망대","특","5,639","4,300","13,490"
"2021-07-15","배추","10키로망대","특","4,300","4,028","12,418"
"2021-07-14","배추","10키로망대","특","4,028","4,945","11,514"
"2021-07-13","배추","10키로망대","특","4,945","7,109","0"
"2021-07-12","배추","10키로망대","특","7,109","0","15,400"
"2021-07-11","배추","10키로망대","특","0","5,448","10,547"
"2021-07-10","배추","10키로망대","특","5,448","0","0"
"2021-07-09","배추","10키로망대","특","6,034","0","0"
"2021-07-08","배추","10키로망대","특","5,973","0","0"
"2021-07-07","배추","10키로망대","특","6,086","0","0"
"2021-07-06","배추","10키로망대","특","5,496","0","0"
"2021-07-05","배추","10키로망대","특","9,244","0","0"
"2021-07-03","배추","10키로망대","특","5,758","0","0"
"2021-07-02","배추","10키로망대","특","5,373","0","0"
"2021-07-01","배추","10키로망대","특","5,705","5,856","8,692"
"2021-06-30","배추","10키로망대","특","5,856","6,713","7,841"
"2021-06-29","배추","10키로망대","특","6,713","6,500","0"
"2021-06-28","배추","10키로망대","특","6,500","0","9,064"
"2021-06-27","배추","10키로망대","특","0","6,200","7,454"
"2021-06-26","배추","10키로망대","특","6,200","5,318","10,300"
"2021-06-25","배추","10키로망대","특","5,318","6,043","10,966"
"2021-06-24","배추","10키로망대","특","6,043","5,891","7,967"
"2021-06-23","배추","10키로망대","특","5,891","7,090","11,017"
"2021-06-22","배추","10키로망대","특","7,090","6,770","0"
"2021-06-21","배추","10키로망대","특","6,770","0","6,931"
"2021-06-20","배추","10키로망대","특","0","6,165","7,286"
"2021-06-19","배추","10키로망대","특","6,165","5,998","8,010"
"2021-06-18","배추","10키로망대","특","5,998","5,542","9,403"
"2021-06-17","배추","10키로망대","특","5,542","5,359","10,825"
"2021-06-16","배추","10키로망대","특","5,359","6,082","12,400"
"2021-06-15","배추","10키로망대","특","6,082","5,788","0"
"2021-06-14","배추","10키로망대","특","5,788","0","6,682"
"2021-06-13","배추","10키로망대","특","0","7,800","9,400"
"2021-06-12","배추","10키로망대","특","7,800","6,736","8,219"
"2021-06-11","배추","10키로망대","특","6,736","7,474","9,244"
"2021-06-10","배추","10키로망대","특","7,474","0","0"
"2021-06-09","배추","10키로망대","특","6,052","0","0"
"2021-06-08","배추","10키로망대","특","6,721","0","0"
"2021-06-07","배추","10키로망대","특","7,984","0","0"
"2021-06-05","배추","10키로망대","특","6,533","0","0"
"2021-06-04","배추","10키로망대","특","8,517","0","0"
"2021-06-03","배추","10키로망대","특","7,482","0","0"
"2021-06-02","배추","10키로망대","특","6,797","0","0"
"2021-06-01","배추","10키로망대","특","7,057","7,789","0"
"2021-05-31","배추","10키로망대","특","7,789","0","8,248"
"2021-05-30","배추","10키로망대","특","0","5,753","10,316"
"2021-05-29","배추","10키로망대","특","5,753","7,066","12,044"
"2021-05-28","배추","10키로망대","특","7,066","6,359","12,100"
"2021-05-27","배추","10키로망대","특","6,359","5,835","12,872"
"2021-05-26","배추","10키로망대","특","5,835","6,174","12,383"
"2021-05-25","배추","10키로망대","특","6,174","6,071","0"
"2021-05-24","배추","10키로망대","특","6,071","0","11,257"
"2021-05-23","배추","10키로망대","특","0","6,300","12,186"
"2021-05-22","배추","10키로망대","특","6,300","7,800","12,800"
"2021-05-21","배추","10키로망대","특","7,800","5,958","10,993"
"2021-05-20","배추","10키로망대","특","5,958","5,000","10,876"
"2021-05-19","배추","10키로망대","특","5,000","5,073","10,198"
"2021-05-18","배추","10키로망대","특","5,073","6,253","0"
"2021-05-17","배추","10키로망대","특","6,253","0","9,116"
"2021-05-16","배추","10키로망대","특","0","5,665","10,575"
"2021-05-15","배추","10키로망대","특","5,665","3,896","11,125"
"2021-05-14","배추","10키로망대","특","3,896","5,040","11,156"
"2021-05-13","배추","10키로망대","특","5,040","6,570","10,700"
"2021-05-12","배추","10키로망대","특","6,570","9,113","11,789"
"2021-05-11","배추","10키로망대","특","9,113","9,497","0"
"2021-05-10","배추","10키로망대","특","9,497","0","0"
"2021-05-08","배추","10키로망대","특","7,399","0","0"
"2021-05-07","배추","10키로망대","특","10,880","0","0"
"2021-05-06","배추","10키로망대","특","10,500","0","0"
"2021-05-05","배추","10키로망대","특","10,815","0","0"
"2021-05-04","배추","10키로망대","특","9,595","0","0"
"2021-05-03","배추","10키로망대","특","11,776","0","0"
"2021-05-01","배추","10키로망대","특","10,970","12,053","16,090"
"2021-04-30","배추","10키로망대","특","12,053","11,672","15,347"
"2021-04-29","배추","10키로망대","특","11,672","12,100","14,214"
"2021-04-28","배추","10키로망대","특","12,100","11,714","13,254"
"2021-04-27","배추","10키로망대","특","11,714","12,119","0"
"2021-04-26","배추","10키로망대","특","12,119","0","12,234"
"2021-04-25","배추","10키로망대","특","0","11,698","11,652"
"2021-04-24","배추","10키로망대","특","11,698","11,528","10,873"
"2021-04-23","배추","10키로망대","특","11,528","10,581","10,873"
"2021-04-22","배추","10키로망대","특","10,581","10,459","10,483"
"2021-04-21","배추","10키로망대","특","10,459","11,013","9,899"
"2021-04-20","배추","10키로망대","특","11,013","11,761","0"
"2021-04-19","배추","10키로망대","특","11,761","0","9,500"
"2021-04-18","배추","10키로망대","특","0","11,500","9,600"
"2021-04-17","배추","10키로망대","특","11,500","11,426","9,500"
"2021-04-16","배추","10키로망대","특","11,426","10,862","9,300"
"2021-04-15","배추","10키로망대","특","10,862","11,006","9,093"
"2021-04-14","배추","10키로망대","특","11,006","11,443","9,236"
"2021-04-13","배추","10키로망대","특","11,443","10,875","0"
"2021-04-12","배추","10키로망대","특","10,875","0","8,800"
"2021-04-11","배추","10키로망대","특","0","11,494","8,751"
