DATE,품목명,단위,등급명,평균가격,전일,전년
2022-06-27,무,20키로상자,상,"14,773",0,"7,278"
2022-06-26,무,20키로상자,상,0,"14,880","8,540"
2022-06-25,무,20키로상자,상,"14,880","17,058","9,776"
2022-06-24,무,20키로상자,상,"17,058","13,832","8,861"
2022-06-23,무,20키로상자,상,"13,832","15,138","9,007"
2022-06-22,무,20키로상자,상,"15,138","13,197","8,494"
2022-06-21,무,20키로상자,상,"13,197","13,990",0
2022-06-20,무,20키로상자,상,"13,990",0,"8,183"
2022-06-19,무,20키로상자,상,0,"11,330","8,291"
2022-06-18,무,20키로상자,상,"11,330","13,408","8,420"
2022-06-17,무,20키로상자,상,"13,408","13,648","7,936"
2022-06-16,무,20키로상자,상,"13,648","16,191","7,749"
2022-06-15,무,20키로상자,상,"16,191","12,809","8,525"
2022-06-14,무,20키로상자,상,"12,809","14,059",0
2022-06-13,무,20키로상자,상,"14,059",0,"9,415"
2022-06-12,무,20키로상자,상,0,"11,618","8,967"
2022-06-11,무,20키로상자,상,"11,618","12,777","9,148"
2022-06-10,무,20키로상자,상,"12,777",0,0
2022-06-09,무,20키로상자,상,"11,945",0,0
2022-06-08,무,20키로상자,상,"13,913",0,0
2022-06-07,무,20키로상자,상,"14,363",0,0
2022-06-06,무,20키로상자,상,"15,725",0,0
2022-06-04,무,20키로상자,상,"13,350",0,0
2022-06-03,무,20키로상자,상,"13,728",0,0
2022-06-02,무,20키로상자,상,"13,351",0,0
2022-06-01,무,20키로상자,상,"14,087","14,558","7,718"
2022-05-31,무,20키로상자,상,"14,558","14,075",0
2022-05-30,무,20키로상자,상,"14,075",0,"7,940"
2022-05-29,무,20키로상자,상,0,"14,695","8,909"
2022-05-28,무,20키로상자,상,"14,695","14,235","8,689"
2022-05-27,무,20키로상자,상,"14,235","14,399","8,772"
2022-05-26,무,20키로상자,상,"14,399","13,956","8,741"
2022-05-25,무,20키로상자,상,"13,956","13,611","8,653"
2022-05-24,무,20키로상자,상,"13,611","14,091",0
2022-05-23,무,20키로상자,상,"14,091",0,"9,438"
2022-05-22,무,20키로상자,상,0,"13,885","7,612"
2022-05-21,무,20키로상자,상,"13,885","14,502","7,348"
2022-05-20,무,20키로상자,상,"14,502","15,017","7,216"
2022-05-19,무,20키로상자,상,"15,017","14,047","7,764"
2022-05-18,무,20키로상자,상,"14,047","14,873","7,858"
2022-05-17,무,20키로상자,상,"14,873","13,148",0
2022-05-16,무,20키로상자,상,"13,148",0,"8,319"
2022-05-15,무,20키로상자,상,0,"11,912","8,422"
2022-05-14,무,20키로상자,상,"11,912","13,128","8,925"
2022-05-13,무,20키로상자,상,"13,128","12,173","8,617"
2022-05-12,무,20키로상자,상,"12,173","13,318","9,018"
2022-05-11,무,20키로상자,상,"13,318","15,696","9,234"
2022-05-10,무,20키로상자,상,"15,696",0,0
2022-05-09,무,20키로상자,상,"15,304",0,0
2022-05-07,무,20키로상자,상,"14,859",0,0
2022-05-06,무,20키로상자,상,"12,742",0,0
2022-05-05,무,20키로상자,상,"12,752",0,0
2022-05-04,무,20키로상자,상,"12,767",0,0
2022-05-03,무,20키로상자,상,"12,504",0,0
2022-05-02,무,20키로상자,상,"12,090",0,0
2022-05-01,무,20키로상자,상,0,"12,520","9,104"
2022-04-30,무,20키로상자,상,"12,520","13,499","9,763"
2022-04-29,무,20키로상자,상,"13,499","12,141","11,152"
2022-04-28,무,20키로상자,상,"12,141","12,222","9,404"
2022-04-27,무,20키로상자,상,"12,222","13,586","8,895"
2022-04-26,무,20키로상자,상,"13,586","12,725",0
2022-04-25,무,20키로상자,상,"12,725",0,"8,449"
2022-04-24,무,20키로상자,상,0,"9,425","8,372"
2022-04-23,무,20키로상자,상,"9,425","7,788","8,053"
2022-04-22,무,20키로상자,상,"7,788","7,828","7,325"
2022-04-21,무,20키로상자,상,"7,828","8,574","7,393"
2022-04-20,무,20키로상자,상,"8,574","8,932","7,885"
2022-04-19,무,20키로상자,상,"8,932","9,551",0
2022-04-18,무,20키로상자,상,"9,551",0,"7,581"
2022-04-17,무,20키로상자,상,0,"9,602","9,620"
2022-04-16,무,20키로상자,상,"9,602","9,168","10,001"
2022-04-15,무,20키로상자,상,"9,168","10,133","8,923"
2022-04-14,무,20키로상자,상,"10,133","10,451","7,443"
2022-04-13,무,20키로상자,상,"10,451","9,630","7,479"
2022-04-12,무,20키로상자,상,"9,630","8,663",0
2022-04-11,무,20키로상자,상,"8,663",0,"6,786"
2022-04-09,무,20키로상자,상,"7,689",0,0
2022-04-08,무,20키로상자,상,"7,816",0,0
2022-04-07,무,20키로상자,상,"8,912",0,0
2022-04-06,무,20키로상자,상,"10,025",0,0
2022-04-05,무,20키로상자,상,"11,524",0,0
2022-04-04,무,20키로상자,상,"11,600",0,0
2022-04-02,무,20키로상자,상,"9,981",0,0
2022-04-01,무,20키로상자,상,"10,420","8,937","7,643"
2022-03-31,무,20키로상자,상,"8,937","8,822","9,308"
2022-03-30,무,20키로상자,상,"8,822","9,067","8,399"
2022-03-29,무,20키로상자,상,"9,067","9,458",0
2022-03-28,무,20키로상자,상,"9,458",0,"6,553"
2022-03-27,무,20키로상자,상,0,"9,342","5,629"
2022-03-26,무,20키로상자,상,"9,342","10,151","5,757"
2022-03-25,무,20키로상자,상,"10,151","10,779","6,311"
2022-03-24,무,20키로상자,상,"10,779","11,324","6,883"
2022-03-23,무,20키로상자,상,"11,324","11,761","8,154"
2022-03-22,무,20키로상자,상,"11,761","10,039",0
2022-03-21,무,20키로상자,상,"10,039",0,"8,355"
2022-03-20,무,20키로상자,상,0,"8,984","9,121"
2022-03-19,무,20키로상자,상,"8,984","8,944","9,860"
2022-03-18,무,20키로상자,상,"8,944","9,296","9,585"
2022-03-17,무,20키로상자,상,"9,296","10,165","9,150"
2022-03-16,무,20키로상자,상,"10,165","10,560","7,356"
2022-03-15,무,20키로상자,상,"10,560","10,293",0
2022-03-14,무,20키로상자,상,"10,293",0,"6,588"
2022-03-13,무,20키로상자,상,0,"10,151","7,070"
2022-03-12,무,20키로상자,상,"10,151","9,324","6,786"
2022-03-11,무,20키로상자,상,"9,324","9,403","6,543"
2022-03-10,무,20키로상자,상,"9,403",0,0
2022-03-09,무,20키로상자,상,"10,222",0,0
2022-03-08,무,20키로상자,상,"10,966",0,0
2022-03-07,무,20키로상자,상,"10,669",0,0
2022-03-05,무,20키로상자,상,"10,433",0,0
2022-03-04,무,20키로상자,상,"11,352",0,0
2022-03-03,무,20키로상자,상,"10,476",0,0
2022-03-02,무,20키로상자,상,"10,574",0,0
2022-03-01,무,20키로상자,상,"10,101","10,628",0
2022-02-28,무,20키로상자,상,"10,628",0,"7,886"
2022-02-27,무,20키로상자,상,0,"11,108","7,367"
2022-02-26,무,20키로상자,상,"11,108","11,351","6,820"
2022-02-25,무,20키로상자,상,"11,351","11,885","6,891"
2022-02-24,무,20키로상자,상,"11,885","12,616","7,912"
2022-02-23,무,20키로상자,상,"12,616","11,711","8,548"
2022-02-22,무,20키로상자,상,"11,711","11,198",0
2022-02-21,무,20키로상자,상,"11,198",0,"8,620"
2022-02-20,무,20키로상자,상,0,"11,932","8,983"
2022-02-19,무,20키로상자,상,"11,932","11,265","8,736"
2022-02-18,무,20키로상자,상,"11,265","11,508","9,447"
2022-02-17,무,20키로상자,상,"11,508","11,645","8,733"
2022-02-16,무,20키로상자,상,"11,645","10,437","7,347"
2022-02-15,무,20키로상자,상,"10,437","10,085",0
2022-02-14,무,20키로상자,상,"10,085",0,0
2022-02-13,무,20키로상자,상,0,"10,056",0
2022-02-12,무,20키로상자,상,"10,056","9,804","6,512"
2022-02-11,무,20키로상자,상,"9,804","8,859","7,045"
2022-02-10,무,20키로상자,상,"8,859",0,0
2022-02-09,무,20키로상자,상,"9,250",0,0
2022-02-08,무,20키로상자,상,"9,697",0,0
2022-02-07,무,20키로상자,상,"10,438",0,0
2022-02-05,무,20키로상자,상,"10,289",0,0
2022-02-04,무,20키로상자,상,"11,843",0,0
2022-01-31,무,20키로상자,상,0,0,"11,231"
2022-01-30,무,20키로상자,상,0,"13,999","10,622"
2022-01-29,무,20키로상자,상,"13,999","13,712","10,949"
2022-01-28,무,20키로상자,상,"13,712","12,259","11,118"
2022-01-27,무,20키로상자,상,"12,259","12,136","11,124"
2022-01-26,무,20키로상자,상,"12,136","11,897","11,458"
2022-01-25,무,20키로상자,상,"11,897","11,788",0
2022-01-24,무,20키로상자,상,"11,788",0,"11,679"
2022-01-23,무,20키로상자,상,0,"12,629","12,510"
2022-01-22,무,20키로상자,상,"12,629","12,682","13,074"
2022-01-21,무,20키로상자,상,"12,682","12,485","13,265"
2022-01-20,무,20키로상자,상,"12,485","11,962","13,426"
2022-01-19,무,20키로상자,상,"11,962","12,156","13,404"
2022-01-18,무,20키로상자,상,"12,156","11,130",0
2022-01-17,무,20키로상자,상,"11,130",0,"13,532"
2022-01-16,무,20키로상자,상,0,"10,668","14,426"
2022-01-15,무,20키로상자,상,"10,668","10,019","14,337"
2022-01-14,무,20키로상자,상,"10,019","10,785","14,923"
2022-01-13,무,20키로상자,상,"10,785","11,323","15,255"
2022-01-12,무,20키로상자,상,"11,323","10,823","15,309"
2022-01-11,무,20키로상자,상,"10,823","10,499",0
2022-01-10,무,20키로상자,상,"10,499",0,0
2022-01-08,무,20키로상자,상,"10,759",0,0
2022-01-07,무,20키로상자,상,"10,677",0,0
2022-01-06,무,20키로상자,상,"10,695",0,0
2022-01-05,무,20키로상자,상,"10,534",0,0
2022-01-04,무,20키로상자,상,"11,295",0,0
2022-01-03,무,20키로상자,상,"11,425",0,0
2022-01-01,무,20키로상자,상,0,"10,890","14,755"
2021-12-31,무,20키로상자,상,"10,890","10,796","15,195"
2021-12-30,무,20키로상자,상,"10,796","10,289","14,631"
2021-12-29,무,20키로상자,상,"10,289","11,202","13,480"
2021-12-28,무,20키로상자,상,"11,202","11,482",0
2021-12-27,무,20키로상자,상,"11,482",0,"14,670"
2021-12-26,무,20키로상자,상,0,"11,464","13,778"
2021-12-25,무,20키로상자,상,"11,464","11,605","13,056"
2021-12-24,무,20키로상자,상,"11,605","9,966","12,855"
2021-12-23,무,20키로상자,상,"9,966","9,434","13,790"
2021-12-22,무,20키로상자,상,"9,434","10,354","14,913"
2021-12-21,무,20키로상자,상,"10,354","10,079",0
2021-12-20,무,20키로상자,상,"10,079",0,"14,116"
2021-12-19,무,20키로상자,상,0,"9,772","13,988"
2021-12-18,무,20키로상자,상,"9,772","10,328","14,901"
2021-12-17,무,20키로상자,상,"10,328","10,469","12,959"
2021-12-16,무,20키로상자,상,"10,469","10,354","12,418"
2021-12-15,무,20키로상자,상,"10,354","10,929","9,202"
2021-12-14,무,20키로상자,상,"10,929","11,097",0
2021-12-13,무,20키로상자,상,"11,097",0,"9,390"
2021-12-12,무,20키로상자,상,0,"11,754","9,208"
2021-12-11,무,20키로상자,상,"11,754","10,628","10,421"
2021-12-10,무,20키로상자,상,"10,628",0,0
2021-12-09,무,20키로상자,상,"11,061",0,0
2021-12-08,무,20키로상자,상,"11,244",0,0
2021-12-07,무,20키로상자,상,"12,009",0,0
2021-12-06,무,20키로상자,상,"12,353",0,0
2021-12-04,무,20키로상자,상,"11,830",0,0
2021-12-03,무,20키로상자,상,"11,913",0,0
2021-12-02,무,20키로상자,상,"11,624",0,0
2021-12-01,무,20키로상자,상,"10,457","11,813","7,349"
2021-11-30,무,20키로상자,상,"11,813","11,050",0
2021-11-29,무,20키로상자,상,"11,050",0,"7,080"
2021-11-28,무,20키로상자,상,0,"10,256","7,790"
2021-11-27,무,20키로상자,상,"10,256","11,195","8,184"
2021-11-26,무,20키로상자,상,"11,195","11,266","9,297"
2021-11-25,무,20키로상자,상,"11,266","11,119","9,804"
2021-11-24,무,20키로상자,상,"11,119","11,522","10,860"
2021-11-23,무,20키로상자,상,"11,522","10,638",0
2021-11-22,무,20키로상자,상,"10,638",0,"9,527"
2021-11-21,무,20키로상자,상,0,"10,359","10,987"
2021-11-20,무,20키로상자,상,"10,359","10,715","10,526"
2021-11-19,무,20키로상자,상,"10,715","10,979","10,610"
2021-11-18,무,20키로상자,상,"10,979","12,160","11,603"
2021-11-17,무,20키로상자,상,"12,160","13,286","10,928"
2021-11-16,무,20키로상자,상,"13,286","12,258",0
2021-11-15,무,20키로상자,상,"12,258",0,"11,130"
2021-11-14,무,20키로상자,상,0,"14,927","8,764"
2021-11-13,무,20키로상자,상,"14,927","14,940","8,501"
2021-11-12,무,20키로상자,상,"14,940","13,606","9,157"
2021-11-11,무,20키로상자,상,"13,606","12,925","9,765"
2021-11-10,무,20키로상자,상,"12,925",0,0
2021-11-09,무,20키로상자,상,"12,362",0,0
2021-11-08,무,20키로상자,상,"10,764",0,0
2021-11-06,무,20키로상자,상,"9,579",0,0
2021-11-05,무,20키로상자,상,"11,066",0,0
2021-11-04,무,20키로상자,상,"10,356",0,0
2021-11-03,무,20키로상자,상,"10,383",0,0
2021-11-02,무,20키로상자,상,"8,691",0,0
2021-11-01,무,20키로상자,상,"10,574",0,"9,386"
2021-10-31,무,20키로상자,상,0,"12,219","10,407"
2021-10-30,무,20키로상자,상,"12,219","11,645","10,654"
2021-10-29,무,20키로상자,상,"11,645","12,967","10,454"
2021-10-28,무,20키로상자,상,"12,967","10,881","11,478"
2021-10-27,무,20키로상자,상,"10,881","10,153","11,484"
2021-10-26,무,20키로상자,상,"10,153","8,874",0
2021-10-25,무,20키로상자,상,"8,874",0,"11,133"
2021-10-24,무,20키로상자,상,0,"8,954","12,067"
2021-10-23,무,20키로상자,상,"8,954","11,580","13,150"
2021-10-22,무,20키로상자,상,"11,580","10,979","12,828"
2021-10-21,무,20키로상자,상,"10,979","13,794","13,193"
2021-10-20,무,20키로상자,상,"13,794","11,902","12,767"
2021-10-19,무,20키로상자,상,"11,902","10,583",0
2021-10-18,무,20키로상자,상,"10,583",0,"14,065"
2021-10-17,무,20키로상자,상,0,"8,828","16,358"
2021-10-16,무,20키로상자,상,"8,828","6,475","15,561"
2021-10-15,무,20키로상자,상,"6,475","5,879","16,449"
2021-10-14,무,20키로상자,상,"5,879","6,177","14,712"
2021-10-13,무,20키로상자,상,"6,177","8,210","14,864"
2021-10-12,무,20키로상자,상,"8,210","6,718",0
2021-10-11,무,20키로상자,상,"6,718",0,"16,613"
2021-10-09,무,20키로상자,상,"7,116",0,0
2021-10-08,무,20키로상자,상,"9,288",0,0
2021-10-07,무,20키로상자,상,"8,411",0,0
2021-10-06,무,20키로상자,상,"10,723",0,0
2021-10-05,무,20키로상자,상,"7,772",0,0
2021-10-04,무,20키로상자,상,"5,376",0,0
2021-10-02,무,20키로상자,상,"5,062",0,0
2021-10-01,무,20키로상자,상,"6,928","8,812","25,462"
2021-09-30,무,20키로상자,상,"8,812","8,182","30,650"
2021-09-29,무,20키로상자,상,"8,182","6,843","27,161"
2021-09-28,무,20키로상자,상,"6,843","7,146",0
2021-09-27,무,20키로상자,상,"7,146",0,"25,962"
2021-09-26,무,20키로상자,상,0,"8,409","24,451"
2021-09-25,무,20키로상자,상,"8,409","9,066","23,552"
2021-09-24,무,20키로상자,상,"9,066",0,"22,963"
2021-09-23,무,20키로상자,상,0,0,"23,059"
2021-09-22,무,20키로상자,상,0,0,"20,991"
2021-09-20,무,20키로상자,상,0,0,"21,996"
2021-09-19,무,20키로상자,상,0,"16,385","23,677"
2021-09-18,무,20키로상자,상,"16,385","10,002","23,570"
2021-09-17,무,20키로상자,상,"10,002","9,855","22,153"
2021-09-16,무,20키로상자,상,"9,855","9,545","21,824"
2021-09-15,무,20키로상자,상,"9,545","9,650","22,434"
2021-09-14,무,20키로상자,상,"9,650","8,212",0
2021-09-13,무,20키로상자,상,"8,212",0,"19,385"
2021-09-12,무,20키로상자,상,0,"7,661","22,022"
2021-09-11,무,20키로상자,상,"7,661","7,002","21,549"
2021-09-10,무,20키로상자,상,"7,002",0,0
2021-09-09,무,20키로상자,상,"9,119",0,0
2021-09-08,무,20키로상자,상,"11,036",0,0
2021-09-07,무,20키로상자,상,"10,800",0,0
2021-09-06,무,20키로상자,상,"8,715",0,0
2021-09-04,무,20키로상자,상,"7,975",0,0
2021-09-03,무,20키로상자,상,"10,000",0,0
2021-09-02,무,20키로상자,상,"10,942",0,0
2021-09-01,무,20키로상자,상,"10,190","8,985","22,471"
2021-08-31,무,20키로상자,상,"8,985","9,444",0
2021-08-30,무,20키로상자,상,"9,444",0,"22,200"
2021-08-29,무,20키로상자,상,0,"9,980","27,124"
2021-08-28,무,20키로상자,상,"9,980","7,121","30,445"
2021-08-27,무,20키로상자,상,"7,121","9,753","26,661"
2021-08-26,무,20키로상자,상,"9,753","12,956","24,153"
2021-08-25,무,20키로상자,상,"12,956","11,529","23,377"
2021-08-24,무,20키로상자,상,"11,529","9,855",0
2021-08-23,무,20키로상자,상,"9,855",0,"18,121"
2021-08-22,무,20키로상자,상,0,"11,291","15,476"
2021-08-21,무,20키로상자,상,"11,291","11,603","15,688"
2021-08-20,무,20키로상자,상,"11,603","12,404","14,556"
2021-08-19,무,20키로상자,상,"12,404","10,294","13,119"
2021-08-18,무,20키로상자,상,"10,294","8,607","14,121"
2021-08-17,무,20키로상자,상,"8,607","10,204",0
2021-08-16,무,20키로상자,상,"10,204",0,"12,203"
2021-08-15,무,20키로상자,상,0,"10,377","11,979"
2021-08-14,무,20키로상자,상,"10,377","10,173","10,392"
2021-08-13,무,20키로상자,상,"10,173","10,458","14,326"
2021-08-12,무,20키로상자,상,"10,458","11,106","14,409"
2021-08-11,무,20키로상자,상,"11,106","15,250","14,711"
2021-08-10,무,20키로상자,상,"15,250",0,0
2021-08-09,무,20키로상자,상,"13,209",0,0
2021-08-06,무,20키로상자,상,"13,484",0,0
2021-08-05,무,20키로상자,상,"13,011",0,0
2021-08-04,무,20키로상자,상,"12,201",0,0
2021-08-03,무,20키로상자,상,"14,300",0,0
2021-08-02,무,20키로상자,상,"15,742",0,0
2021-08-01,무,20키로상자,상,0,"12,532","9,608"
2021-07-31,무,20키로상자,상,"12,532","11,353","11,534"
2021-07-30,무,20키로상자,상,"11,353","11,551","10,685"
2021-07-29,무,20키로상자,상,"11,551","14,712","12,450"
2021-07-28,무,20키로상자,상,"14,712","12,673","9,882"
2021-07-27,무,20키로상자,상,"12,673","10,776",0
2021-07-26,무,20키로상자,상,"10,776",0,"10,095"
2021-07-25,무,20키로상자,상,0,"9,025","11,253"
2021-07-24,무,20키로상자,상,"9,025","8,714","10,599"
2021-07-23,무,20키로상자,상,"8,714","9,423","9,233"
2021-07-22,무,20키로상자,상,"9,423","9,912","12,748"
2021-07-21,무,20키로상자,상,"9,912","10,945","10,319"
2021-07-20,무,20키로상자,상,"10,945","8,270",0
2021-07-19,무,20키로상자,상,"8,270",0,"9,302"
2021-07-18,무,20키로상자,상,0,"8,691","11,092"
2021-07-17,무,20키로상자,상,"8,691","8,827","13,135"
2021-07-16,무,20키로상자,상,"8,827","10,236","12,972"
2021-07-15,무,20키로상자,상,"10,236","8,491","11,845"
2021-07-14,무,20키로상자,상,"8,491","7,324","13,621"
2021-07-13,무,20키로상자,상,"7,324","9,318",0
2021-07-12,무,20키로상자,상,"9,318",0,"11,680"
2021-07-11,무,20키로상자,상,0,"7,116","10,056"
2021-07-10,무,20키로상자,상,"7,116",0,0
2021-07-09,무,20키로상자,상,"10,853",0,0
2021-07-08,무,20키로상자,상,"14,178",0,0
2021-07-07,무,20키로상자,상,"15,974",0,0
2021-07-06,무,20키로상자,상,"14,468",0,0
2021-07-05,무,20키로상자,상,"15,050",0,0
2021-07-03,무,20키로상자,상,"13,290",0,0
2021-07-02,무,20키로상자,상,"12,049",0,0
2021-07-01,무,20키로상자,상,"10,098","10,170","13,962"
2021-06-30,무,20키로상자,상,"10,170","10,793","11,611"
2021-06-29,무,20키로상자,상,"10,793","9,435",0
2021-06-28,무,20키로상자,상,"9,435",0,"10,629"
2021-06-27,무,20키로상자,상,0,"7,278","13,341"
2021-06-26,무,20키로상자,상,"7,278","8,540","15,335"
2021-06-25,무,20키로상자,상,"8,540","9,776","13,637"
2021-06-24,무,20키로상자,상,"9,776","8,861","12,801"
2021-06-23,무,20키로상자,상,"8,861","9,007","10,530"
2021-06-22,무,20키로상자,상,"9,007","8,494",0
2021-06-21,무,20키로상자,상,"8,494",0,"9,638"
2021-06-20,무,20키로상자,상,0,"8,183","10,960"
2021-06-19,무,20키로상자,상,"8,183","8,291","10,138"
2021-06-18,무,20키로상자,상,"8,291","8,420","10,911"
2021-06-17,무,20키로상자,상,"8,420","7,936","12,090"
2021-06-16,무,20키로상자,상,"7,936","7,749","11,916"
2021-06-15,무,20키로상자,상,"7,749","8,525",0
2021-06-14,무,20키로상자,상,"8,525",0,"11,891"
2021-06-13,무,20키로상자,상,0,"9,415","11,954"
2021-06-12,무,20키로상자,상,"9,415","8,967","11,978"
2021-06-11,무,20키로상자,상,"8,967","9,148","10,888"
2021-06-10,무,20키로상자,상,"9,148",0,0
2021-06-09,무,20키로상자,상,"9,350",0,0
2021-06-08,무,20키로상자,상,"9,511",0,0
2021-06-07,무,20키로상자,상,"9,911",0,0
2021-06-05,무,20키로상자,상,"9,639",0,0
2021-06-04,무,20키로상자,상,"9,438",0,0
2021-06-03,무,20키로상자,상,"9,316",0,0
2021-06-02,무,20키로상자,상,"8,850",0,0
2021-06-01,무,20키로상자,상,"8,159","7,718",0
2021-05-31,무,20키로상자,상,"7,718",0,"10,756"
2021-05-30,무,20키로상자,상,0,"7,940","9,619"
2021-05-29,무,20키로상자,상,"7,940","8,909","8,141"
2021-05-28,무,20키로상자,상,"8,909","8,689","8,112"
2021-05-27,무,20키로상자,상,"8,689","8,772","8,922"
2021-05-26,무,20키로상자,상,"8,772","8,741","9,058"
2021-05-25,무,20키로상자,상,"8,741","8,653",0
2021-05-24,무,20키로상자,상,"8,653",0,"9,457"
2021-05-23,무,20키로상자,상,0,"9,438","8,485"
2021-05-22,무,20키로상자,상,"9,438","7,612","8,378"
2021-05-21,무,20키로상자,상,"7,612","7,348","8,652"
2021-05-20,무,20키로상자,상,"7,348","7,216","8,773"
2021-05-19,무,20키로상자,상,"7,216","7,764","8,754"
2021-05-18,무,20키로상자,상,"7,764","7,858",0
2021-05-17,무,20키로상자,상,"7,858",0,"9,226"
2021-05-16,무,20키로상자,상,0,"8,319","7,790"
2021-05-15,무,20키로상자,상,"8,319","8,422","7,481"
2021-05-14,무,20키로상자,상,"8,422","8,925","8,080"
2021-05-13,무,20키로상자,상,"8,925","8,617","8,554"
2021-05-12,무,20키로상자,상,"8,617","9,018","8,325"
2021-05-11,무,20키로상자,상,"9,018","9,234",0
2021-05-10,무,20키로상자,상,"9,234",0,0
2021-05-08,무,20키로상자,상,"8,810",0,0
2021-05-07,무,20키로상자,상,"8,875",0,0
2021-05-06,무,20키로상자,상,"8,663",0,0
2021-05-05,무,20키로상자,상,"8,528",0,0
2021-05-04,무,20키로상자,상,"8,688",0,0
2021-05-03,무,20키로상자,상,"9,070",0,0
2021-05-01,무,20키로상자,상,"10,547","9,104","10,136"
2021-04-30,무,20키로상자,상,"9,104","9,763","10,172"
2021-04-29,무,20키로상자,상,"9,763","11,152","10,774"
2021-04-28,무,20키로상자,상,"11,152","9,404","10,153"
2021-04-27,무,20키로상자,상,"9,404","8,895",0
2021-04-26,무,20키로상자,상,"8,895",0,"10,361"
2021-04-25,무,20키로상자,상,0,"8,449","10,217"
2021-04-24,무,20키로상자,상,"8,449","8,372","9,556"
2021-04-23,무,20키로상자,상,"8,372","8,053","10,073"
2021-04-22,무,20키로상자,상,"8,053","7,325","10,239"
2021-04-21,무,20키로상자,상,"7,325","7,393","9,633"
2021-04-20,무,20키로상자,상,"7,393","7,885",0
2021-04-19,무,20키로상자,상,"7,885",0,"8,428"
2021-04-18,무,20키로상자,상,0,"7,581","8,214"
2021-04-17,무,20키로상자,상,"7,581","9,620","8,842"
2021-04-16,무,20키로상자,상,"9,620","10,001","10,830"
2021-04-15,무,20키로상자,상,"10,001","8,923","12,443"
2021-04-14,무,20키로상자,상,"8,923","7,443","10,239"
2021-04-13,무,20키로상자,상,"7,443","7,479",0
2021-04-12,무,20키로상자,상,"7,479",0,"9,042"
2021-04-11,무,20키로상자,상,0,"6,786","8,029"
2021-04-10,무,20키로상자,상,"6,786",0,0
2021-04-09,무,20키로상자,상,"7,820",0,0
2021-04-08,무,20키로상자,상,"8,249",0,0
2021-04-07,무,20키로상자,상,"8,530",0,0
2021-04-06,무,20키로상자,상,"8,076",0,0
2021-04-05,무,20키로상자,상,"7,384",0,0
2021-04-03,무,20키로상자,상,"7,115",0,0
2021-04-02,무,20키로상자,상,"6,896",0,0
2021-04-01,무,20키로상자,상,"6,330","7,643","8,244"
2021-03-31,무,20키로상자,상,"7,643","9,308","8,483"
2021-03-30,무,20키로상자,상,"9,308","8,399",0
2021-03-29,무,20키로상자,상,"8,399",0,"9,949"
2021-03-28,무,20키로상자,상,0,"6,553","10,516"
2021-03-27,무,20키로상자,상,"6,553","5,629","11,111"
2021-03-26,무,20키로상자,상,"5,629","5,757","11,742"
2021-03-25,무,20키로상자,상,"5,757","6,311","11,943"
2021-03-24,무,20키로상자,상,"6,311","6,883","10,584"
2021-03-23,무,20키로상자,상,"6,883","8,154",0
2021-03-22,무,20키로상자,상,"8,154",0,"8,625"
2021-03-21,무,20키로상자,상,0,"8,355","8,285"
2021-03-20,무,20키로상자,상,"8,355","9,121","8,041"
2021-03-19,무,20키로상자,상,"9,121","9,860","8,287"
2021-03-18,무,20키로상자,상,"9,860","9,585","8,471"
2021-03-17,무,20키로상자,상,"9,585","9,150","8,225"
2021-03-16,무,20키로상자,상,"9,150","7,356",0
2021-03-15,무,20키로상자,상,"7,356",0,"8,011"
2021-03-14,무,20키로상자,상,0,"6,588","8,305"
2021-03-13,무,20키로상자,상,"6,588","7,070","8,799"
2021-03-12,무,20키로상자,상,"7,070","6,786","9,991"
2021-03-11,무,20키로상자,상,"6,786","6,543","9,227"
2021-03-10,무,20키로상자,상,"6,543",0,0
2021-03-09,무,20키로상자,상,"6,638",0,0
2021-03-08,무,20키로상자,상,"7,481",0,0
2021-03-06,무,20키로상자,상,"7,463",0,0
2021-03-05,무,20키로상자,상,"7,907",0,0
2021-03-04,무,20키로상자,상,"8,873",0,0
2021-03-03,무,20키로상자,상,"8,305",0,0
2021-03-02,무,20키로상자,상,"8,506",0,0
2021-03-01,무,20키로상자,상,"8,719",0,"8,718"
2021-02-28,무,20키로상자,상,0,"7,886","8,089"
2021-02-27,무,20키로상자,상,"7,886","7,367","8,387"
2021-02-26,무,20키로상자,상,"7,367","6,820","8,980"
2021-02-25,무,20키로상자,상,"6,820","6,891","9,515"
2021-02-24,무,20키로상자,상,"6,891","7,912",0
2021-02-23,무,20키로상자,상,"7,912","8,548","9,654"
2021-02-22,무,20키로상자,상,"8,548",0,"10,951"
2021-02-21,무,20키로상자,상,0,"8,620","11,084"
2021-02-20,무,20키로상자,상,"8,620","8,983","11,146"
2021-02-19,무,20키로상자,상,"8,983","8,736","11,296"
2021-02-18,무,20키로상자,상,"8,736","9,447","11,554"
2021-02-17,무,20키로상자,상,"9,447","8,733",0
2021-02-16,무,20키로상자,상,"8,733","7,347","11,198"
2021-02-15,무,20키로상자,상,"7,347",0,"10,575"
2021-02-14,무,20키로상자,상,0,0,"11,218"
2021-02-13,무,20키로상자,상,0,0,"12,217"
2021-02-12,무,20키로상자,상,0,"6,512","14,015"
2021-02-11,무,20키로상자,상,"6,512","7,045","11,415"
2021-02-10,무,20키로상자,상,"7,045",0,0
2021-02-09,무,20키로상자,상,"8,624",0,0
2021-02-08,무,20키로상자,상,"8,726",0,0
2021-02-06,무,20키로상자,상,"9,136",0,0
